UniProtId,Symbol,Species,PDB Entry,IUPHAR,Class,Family,Resolution,Chain,State,Distance,Download Url,View PDB Url
G1SGD4,GLP1R,Rabbit,5VAI,GLP-1,B1 (Secretin),Glucagon,4.1,R,Active,6.89,https://files.rcsb.org/download/5VAI.pdb,https://www.rcsb.org/structure/5VAI
O14842,FFAR1,Human,4PHU,FFA1,A (Rhodopsin),Free fatty acid,2.3,A,Intermediate,3.58,https://files.rcsb.org/download/4PHU.pdb,https://www.rcsb.org/structure/4PHU
O14842,FFAR1,Human,5KW2,FFA1,A (Rhodopsin),Free fatty acid,2.8,A,Intermediate,4.17,https://files.rcsb.org/download/5KW2.pdb,https://www.rcsb.org/structure/5KW2
O14842,FFAR1,Human,5TZR,FFA1,A (Rhodopsin),Free fatty acid,2.2,A,Intermediate,3.69,https://files.rcsb.org/download/5TZR.pdb,https://www.rcsb.org/structure/5TZR
O14842,FFAR1,Human,5TZY,FFA1,A (Rhodopsin),Free fatty acid,3.2,A,Intermediate,3.21,https://files.rcsb.org/download/5TZY.pdb,https://www.rcsb.org/structure/5TZY
O43613,OX1R,Human,4ZJ8,OX<sub>1</sub>,A (Rhodopsin),Orexin,2.8,A,Inactive,-0.47,https://files.rcsb.org/download/4ZJ8.pdb,https://www.rcsb.org/structure/4ZJ8
O43613,OX1R,Human,4ZJC,OX<sub>1</sub>,A (Rhodopsin),Orexin,2.8,A,Inactive,-0.54,https://files.rcsb.org/download/4ZJC.pdb,https://www.rcsb.org/structure/4ZJC
O43614,OX2R,Human,4S0V,OX<sub>2</sub>,A (Rhodopsin),Orexin,2.5,A,Inactive,-1.02,https://files.rcsb.org/download/4S0V.pdb,https://www.rcsb.org/structure/4S0V
O43614,OX2R,Human,5WQC,OX<sub>2</sub>,A (Rhodopsin),Orexin,2.0,A,Inactive,-0.99,https://files.rcsb.org/download/5WQC.pdb,https://www.rcsb.org/structure/5WQC
O43614,OX2R,Human,5WS3,OX<sub>2</sub>,A (Rhodopsin),Orexin,2.3,A,Inactive,-1.13,https://files.rcsb.org/download/5WS3.pdb,https://www.rcsb.org/structure/5WS3
